store_id,store_name,store_rating,follower_count,source_category
1,Tiki Trading,4.6754,512930,diengiadung
308020,GiaDungNhaThongMinh,4.875,39,diengiadung
29960,CUCKOO Store,4.6289,4894,diengiadung
160749,Mishio Kachi Official,4.503,5396,diengiadung
360957,Seka Official Store,4.0,0,diengiadung
184067,Siêu Thị Điện Máy Từ Sơn,4.7479,123,diengiadung
345161,Gia Dụng Lạc Khải,4.8333,56,diengiadung
18190,Điện máy Sài Gòn,4.8333,15,diengiadung
78619,Muasam247,4.2288,536,diengiadung
138278,AM MART,4.759,0,diengiadung
125683,M2P Shop,4.4853,126,diengiadung
255891,Điện Máy Vạn Kim Tín,4.7778,5,diengiadung
185629,Điện gia dụng Khánh Kim,4.7589,91,diengiadung
12063,Điện Máy Phú Sĩ,4.694,2317,diengiadung
165778,TIGER OFFICIAL FLAGSHIP STORE,4.8142,0,diengiadung
2716,dienmaysaigon.com,4.8186,116,diengiadung
101716,GIA DỤNG TIỆN ÍCH MINH NGỌC,4.7156,1722,diengiadung
162514,Long Hưng Official Store,4.6906,5548,diengiadung
20256,Telovietnam,4.0023,496,diengiadung
4045,NagakawaGroup,4.717,283,diengiadung
33792,Gia Dụng NuHa,4.4103,281,diengiadung
215271,CUCHEN Official Store,5.0,0,diengiadung
7880,dienmaycuongviet,4.6208,616,diengiadung
11119,GIA DỤNG VIỆT,4.3803,1562,diengiadung
173338,SMARTWATCH,4.6007,485,diengiadung
195742,Điện Máy Vymart,4.71,14688,diengiadung
347151,Gian Hàng Gali Chính Hãng,5.0,0,diengiadung
4568,Săn Hàng Rẻ,4.1426,139,diengiadung
232078,IMOU Store,4.7708,1053,diengiadung
109240,CB SMart,5.0,0,diengiadung
6095,ĐIỆN THOẠI SANG,4.1489,19,diengiadung
99996,Tiross Hà Nội,4.4,50,diengiadung
292665,JoyMall Official,4.7143,0,diengiadung
78755,Bepnhatoi,4.7101,45,diengiadung
354109,Philips Home Appliances Official,4.75,0,diengiadung
187653,Korea King Official Store,4.375,32,diengiadung
169426,KitAcoom Official,4.3922,838,diengiadung
16996,The Gioi Dien May Shop,4.588,1355,diengiadung
218,Gia Khang,4.7361,5908,diengiadung
292953,ĐIỆN MÁY TẤN TÀI,4.7929,810,diengiadung
76535,Thế Giới Nồi Cơm Điện,4.2,9,diengiadung
363198,Homechef,0.0,1,diengiadung
38510,JoyMall LocknLock Chính Hãng,4.6924,13047,diengiadung
118815,Dreamer Official,4.7475,114,diengiadung
58532,Trương Thiên Long,4.7547,3535,diengiadung
356807,Benny Store Việt Nam,0.0,0,diengiadung
1957,Bếp Minh Hà,4.5367,0,diengiadung
253296,BLUESTONE OFFICIAL STORE,4.7733,696,diengiadung
307706,LYTY SHOP,5.0,0,diengiadung
203158,Bếp Tôi,4.7321,378,diengiadung
138795,hungvuongjsc,4.4364,113,diengiadung
362770,Casalux Store,0.0,1,diengiadung
34716,GiaPhucStore,4.5924,1044,diengiadung
247324,Cửa hàng Phương Phương,3.858,0,diengiadung
236185,Minhlam Store,4.165,1713,diengiadung
297289,Tổng kho gia dụng 82,4.1818,19,diengiadung
88331,LATH SHOP,4.7644,14743,diengiadung
261657,giadung 01 store,3.9984,74,diengiadung
69337,Home Star Store,4.3274,302,diengiadung
338581,GIA DỤNG BIGSUN,0.0,1,diengiadung
257599,KIPOR STORE,4.8352,619,diengiadung
223710,siêu thị Hương Giang,0.0,0,diengiadung
346472,Hasuka Official Store,0.0,2,diengiadung
65797,GREENBOX,4.5455,0,diengiadung
213616,Pengo Official,5.0,12,diengiadung
337543,MH SHOP ONLINE,5.0,0,diengiadung
5815,Gia Dụng Bình Minh,0.0,0,diengiadung
133145,Điện Máy Cho Mọi Nhà,4.6356,0,diengiadung
236615,Gia Dụng Tiêu Dùng,4.25,0,diengiadung
134974,LEbenlang,4.7082,13107,diengiadung
212054,elecvina,4.5185,59,diengiadung
141439,HP Group,4.0556,48,diengiadung
187775,Tuấn Yến HCM,4.6634,2332,diengiadung
204276,Tiger Queen Official Store,5.0,13,diengiadung
190592,Điện máy Hoàng Kim SG,4.5185,33,diengiadung
235010,Điện gia dụng Đạt Tường chính hãng,4.0,0,diengiadung
207730,Điện Máy Nhà Hàng Công Nghiệp VinSunCom,4.6667,45,diengiadung
67624,AKIA SmartHome Store,4.6798,1426,diengiadung
389,Đại Phát Tài,4.2695,545,diengiadung
134678,Smarthome29,4.277,4081,diengiadung
143120,AHA BẾP,4.4789,68,diengiadung
207775,JP Market 24h,4.6209,253,diengiadung
242964,GiaDungBN,4.6834,165,diengiadung
9652,Crep Protect VN,4.5649,1878,diengiadung
280906,Germania,4.6,32,diengiadung
293565,Nhà Phân Phối Hera House,0.0,1,diengiadung
324274,Comet Official Store,4.6047,0,diengiadung
16654,Điện Gia Dụng SaiGon,4.5933,0,diengiadung
351293,ĐiệnMáyPhúcHưng,0.0,0,diengiadung
180208,Life360 Official Store,4.6758,95,diengiadung
203034,Gia Dụng Trí Vũ,4.3346,547,diengiadung
96269,Đồ Sơ Sinh Mẹ và Bé Chip,4.1148,789,diengiadung
324782,An Minh Store,4.3333,0,diengiadung
110384,Gia dung thong minh Anh Vu,3.5744,30,diengiadung
190480,Kuvings Official Store,4.8462,174,diengiadung
7032,Công ty TNHH MTV Ngô Long Ân,4.3725,0,diengiadung
762,NhaCungCap,4.4405,0,diengiadung
16709,Đại Phát Điện Gia Dụng,0.0,0,diengiadung
287299,D Danido Homie Shop,4.7028,36,diengiadung
34473,Danido Store,4.5177,3529,diengiadung
179711,ĐIỆN MÁY HTG,4.646,0,diengiadung
115692,TAHAWA NHẬT BẢN,4.2727,19,diengiadung
183862,Hải kim long,4.5263,17,diengiadung
317057,IPOM Store,0.0,0,diengiadung
3997,Babymart,4.4998,486,diengiadung
357781,Russell Hobbs official Store,4.0,10,diengiadung
132610,gia dụng mai trang,4.4242,259,diengiadung
58892,GIA DỤNG KHÁNH NGỌC,4.4093,0,diengiadung
91943,Điện Máy Tân Thành Phát,4.5333,0,diengiadung
486,Gia An,4.0757,15,diengiadung
108828,Tiện ích 1708,4.4106,2234,diengiadung
115414,Gold,4.394,848,diengiadung
106295,Chim sẻ đi nắng,4.1503,213,diengiadung
11176,Công Ty Phong Tiến,4.461,30,diengiadung
208147,SIÊU THỊ ĐIỆN MÁY GIA DỤNG,4.3526,0,diengiadung
177099,Hàng Gia Dụng Châu Âu,4.8824,10,diengiadung
357113,Hateco Home Appliances,0.0,1,diengiadung
157145,Gia Thành Decor,4.668,252,diengiadung
18930,FRICO,0.0,0,diengiadung
131457,Khải Minh Store,4.503,372,diengiadung
238957,UNIE Official Store,4.586,1607,diengiadung
195102,Gia Dụng Đạt Tường,3.5,9,diengiadung
19944,Shop Thái Nhật Hàn,4.4438,812,diengiadung
355771,DeLonghi Official Store,4.9,122,diengiadung
11982,VIAICOM,4.3267,19,diengiadung
224679,TD Electrical Supermarket,4.7331,476,diengiadung
279631,Donhapkhau,4.56,0,diengiadung
19548,Detico,4.4056,309,diengiadung
119932,Smartlife247,4.4862,0,diengiadung
107913,Just For You,3.9375,5,diengiadung
